director_id,director_name
0,James Cameron
1,Gore Verbinski
2,Sam Mendes
3,Christopher Nolan
4,Doug Walker
5,Andrew Stanton
6,Nathan Greno
7,Joss Whedon
8,David Yates
9,Zack Snyder
10,Bryan Singer
11,Marc Forster
15,Andrew Adamson
16,Rob Marshall
17,Barry Sonnenfeld
18,Peter Jackson
19,Marc Webb
20,Ridley Scott
22,Chris Weitz
24,Anthony Russo
25,Peter Berg
26,Colin Trevorrow
27,Sam Raimi
28,Shane Black
29,Brett Ratner
30,Dan Scanlon
31,Michael Bay
34,John Lasseter
35,Martin Campbell
36,Lee Unkrich
37,McG
38,James Wan
41,J.J. Abrams
43,Mike Newell
44,Guillermo del Toro
46,Steven Spielberg
47,Peter Sohn
48,Mark Andrews
49,Justin Lin
52,Roland Emmerich
53,Robert Zemeckis
54,Lana Wachowski
58,Pete Docter
59,Rob Letterman
60,Jon Favreau
61,Martin Scorsese
63,Rob Cohen
64,David Ayer
65,Tom Shadyac
66,Doug Liman
67,Kevin Reynolds
68,Stephen Sommers
71,Rupert Sanders
72,Robert Stromberg
73,Matt Reeves
74,Carl Rinsch
76,Mike Mitchell
77,Brad Bird
78,Don Hall
79,Rich Moore
82,Dean DeBlois
83,Jonathan Mostow
84,James Gunn
88,David Fincher
89,Matthew Vaughn
90,Francis Lawrence
91,Jon Turteltaub
92,Wolfgang Petersen
93,James Bobin
94,Chris Miller
95,Duncan Jones
96,Alan Taylor
97,Michael Apted
100,Oliver Stone
105,Tim Burton
108,Eric Darnell
109,Shawn Levy
110,Gavin Hood
112,Chris Buck
115,George Miller
116,Ron Howard
117,Kenneth Branagh
118,Byron Howard
119,Hoyt Yeatman
120,Jonathan Liebesman
122,Christopher McQuarrie
123,Joe Johnston
125,Steve Hickner
126,Jennifer Yuh Nelson
127,M. Night Shyamalan
130,Simon Wells
131,David Bowers
132,Rob Minkoff
135,Lee Tamahori
139,Alessandro Carloni
141,Peter Ramsey
142,Dean Parisot
143,Edward Zwick
